  Functions,  Modules,   CPU_TIME(s) ▼
clear_page_erms,[kernel.kallsyms]_text,0.01
do_user_addr_fault,[kernel.kallsyms]_text,0.01
preempt_count_sub,[kernel.kallsyms]_text,0.01
check_preemption_disabled,[kernel.kallsyms]_text,0.01
"BuildGraph::add_task(std::function<void ()>, [, ...)",minimake,0.01
std::_Rb_tree_decrement(std::_Rb_tree_node_base*),libstdc++.so.6.0.28,0.01
std::condition_variable::notify_one(),libstdc++.so.6.0.28,0.01
schedule,[kernel.kallsyms]_text,0.01
count_memcg_events.constprop.0,[kernel.kallsyms]_text,0.01
finish_task_switch.isra.0,[kernel.kallsyms]_text,0.01
futex_get_value_locked,[kernel.kallsyms]_text,0.01
erase(unsigned long const&),minimake,0.01
unlink_chunk.constprop.0,libc-2.31.so,0.01
in_lock_functions,[kernel.kallsyms]_text,0.01
get_page_from_freelist,[kernel.kallsyms]_text,0.01
debug_smp_processor_id,[kernel.kallsyms]_text,0.01
_raw_spin_unlock,[kernel.kallsyms]_text,0.01
"Builder::schedule_task(unsigned long, std::function<void ()>)",minimake,0.01
change_protection,[kernel.kallsyms]_text,0.01
plist_del,[kernel.kallsyms]_text,0.01
syscall_exit_to_user_mode,[kernel.kallsyms]_text,0.01
"build_test_graph(BuildGraph&, int, unsigned long&)",minimake,0.01
_ZNSt17_Function_handlerIFvvEZ16build_t...St9_Any_dataRKS6_St18_Manager_operation,minimake,0.01
"ThreadUnsafeBuildGraph::add_task(std::function<void ()>, [, ...)",minimake,0.01
__GI___pthread_mutex_unlock,libpthread-2.31.so,0.01
unmap_page_range,[kernel.kallsyms]_text,0.00
__handle_mm_fault,[kernel.kallsyms]_text,0.00
find_vma,[kernel.kallsyms]_text,0.00
free_unref_page_list,[kernel.kallsyms]_text,0.00
charge_memcg,[kernel.kallsyms]_text,0.00
main,minimake,0.00
"void std::deque<Target, std::allocator<Target> >::_M_push_back_aux<Target>(Target&&)",minimake,0.00
"std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)",libstdc++.so.6.0.28,0.00
__memcpy_avx_unaligned_erms,libc-2.31.so,0.00
up_read,[kernel.kallsyms]_text,0.00
syscall_exit_to_user_mode_prepare,[kernel.kallsyms]_text,0.00
perf_event_mmap,[kernel.kallsyms]_text,0.00
release_pages,[kernel.kallsyms]_text,0.00
do_syscall_64,[kernel.kallsyms]_text,0.00
_raw_spin_lock_irqsave,[kernel.kallsyms]_text,0.00
"Pipeline::schedule_task(unsigned long, std::function<void ()>)",minimake,0.00
__pthread_enable_asynccancel,libpthread-2.31.so,0.00
flush_tlb_mm_range,[kernel.kallsyms]_text,0.00
down_read_trylock,[kernel.kallsyms]_text,0.00
up_write,[kernel.kallsyms]_text,0.00
__rcu_read_lock,[kernel.kallsyms]_text,0.00
futex_unqueue,[kernel.kallsyms]_text,0.00
__mod_node_page_state,[kernel.kallsyms]_text,0.00
__vma_adjust,[kernel.kallsyms]_text,0.00
mem_cgroup_from_task,[kernel.kallsyms]_text,0.00
try_charge_memcg,[kernel.kallsyms]_text,0.00
[PLT] operator new(unsigned long),minimake,0.00
[PLT] pthread_mutex_lock,minimake,0.00
"void std::vector<std::function<void ()>, std::allocator<std::functi ...>([, ...)",minimake,0.00
__pthread_mutex_cond_lock,libpthread-2.31.so,0.00
std::condition_variable::wait(std::unique_lock<std::mutex>&),libstdc++.so.6.0.28,0.00
__GI_mprotect,libc-2.31.so,0.00
kthread_blkcg,[kernel.kallsyms]_text,0.00
smp_call_function_many_cond,[kernel.kallsyms]_text,0.00
perf_iterate_sb,[kernel.kallsyms]_text,0.00
vmacache_find,[kernel.kallsyms]_text,0.00
handle_mm_fault,[kernel.kallsyms]_text,0.00
vma_merge,[kernel.kallsyms]_text,0.00
vma_set_page_prot,[kernel.kallsyms]_text,0.00
vm_stat_account,[kernel.kallsyms]_text,0.00
do_mprotect_pkey,[kernel.kallsyms]_text,0.00
__alloc_pages,[kernel.kallsyms]_text,0.00
alloc_pages_vma,[kernel.kallsyms]_text,0.00
propagate_protected_usage,[kernel.kallsyms]_text,0.00
get_mem_cgroup_from_mm,[kernel.kallsyms]_text,0.00
mod_objcg_state,[kernel.kallsyms]_text,0.00
security_file_mprotect,[kernel.kallsyms]_text,0.00
_find_first_bit,[kernel.kallsyms]_text,0.00
down_write_killable,[kernel.kallsyms]_text,0.00
_dl_runtime_resolve_xsavec,ld-2.31.so,0.00
__condvar_dec_grefs,libpthread-2.31.so,0.00
[PLT] malloc,libstdc++.so.6.0.28,0.00
operator delete(void*),libstdc++.so.6.0.28,0.00
std::_Rb_tree_increment(std::_Rb_tree_node_base const*),libstdc++.so.6.0.28,0.00
__lll_lock_wait_private,libc-2.31.so,0.00
alloc_perturb,libc-2.31.so,0.00
